customer_id,segment,region,plan_tier,acquisition_channel,start_date,churned,churn_date,initial_mrr
C0076,SMB,LATAM,Basic,Inbound Sales,2024-11-01,0,,48.85
C0077,Mid-Market,EMEA,Enterprise,Outbound Sales,2023-11-01,1,2025-04-01,1057.76
C0078,Enterprise,NA,Standard,Self-serve,2023-09-01,0,,119.89
C0079,Mid-Market,EMEA,Basic,Self-serve,2022-02-01,1,2025-03-01,48.36
C0080,Mid-Market,EMEA,Standard,Outbound Sales,2023-11-01,1,2024-08-01,135.45
C0081,Enterprise,NA,Basic,Self-serve,2024-11-01,0,,43.95
C0082,Mid-Market,APAC,Standard,Inbound Sales,2023-02-01,0,,122.95
C0083,SMB,LATAM,Basic,Inbound Sales,2024-03-01,0,,52.06
C0084,SMB,LATAM,Basic,Inbound Sales,2023-10-01,1,2025-02-01,53.87
C0085,SMB,LATAM,Basic,Self-serve,2023-10-01,0,,48.18
C0086,Enterprise,EMEA,Pro,Self-serve,2023-07-01,1,2023-07-01,357.73
C0087,SMB,LATAM,Standard,Inbound Sales,2024-03-01,1,2024-03-01,124.24
C0088,SMB,EMEA,Basic,Self-serve,2024-01-01,1,2024-03-01,41.76
C0089,SMB,NA,Basic,Inbound Sales,2024-11-01,0,,48.36
C0090,Mid-Market,EMEA,Standard,Outbound Sales,2023-03-01,0,,119.61
C0091,Enterprise,EMEA,Basic,Partner,2023-08-01,0,,50.42
C0092,Enterprise,LATAM,Basic,Self-serve,2024-02-01,0,,50.36
C0093,SMB,NA,Enterprise,Outbound Sales,2024-06-01,0,,1252.5
C0094,Enterprise,NA,Basic,Inbound Sales,2024-05-01,0,,59.69
C0095,Mid-Market,NA,Standard,Self-serve,2024-09-01,0,,112.85
C0096,SMB,NA,Enterprise,Self-serve,2023-07-01,0,,1245.74
C0097,Mid-Market,LATAM,Basic,Outbound Sales,2023-09-01,1,2025-07-01,56.51
C0098,SMB,NA,Basic,Self-serve,2022-10-01,0,,41.01
C0099,SMB,EMEA,Basic,Self-serve,2023-12-01,0,,51.34
C0100,Mid-Market,EMEA,Pro,Self-serve,2022-05-01,1,2022-05-01,291.19
C0101,SMB,EMEA,Pro,Outbound Sales,2023-07-01,1,2024-01-01,426.5
C0102,SMB,LATAM,Pro,Outbound Sales,2024-08-01,1,2024-12-01,368.27
C0103,SMB,EMEA,Basic,Outbound Sales,2023-05-01,1,2024-10-01,51.94
C0104,SMB,LATAM,Pro,Self-serve,2023-03-01,1,2023-07-01,284.43
C0105,SMB,EMEA,Pro,Self-serve,2024-11-01,1,2024-12-01,332.34
C0106,Mid-Market,EMEA,Standard,Inbound Sales,2023-08-01,1,2024-04-01,114.0
C0107,Mid-Market,APAC,Pro,Inbound Sales,2023-07-01,1,2024-06-01,411.83
C0108,Mid-Market,NA,Pro,Self-serve,2024-09-01,0,,375.52
C0109,Mid-Market,NA,Standard,Inbound Sales,2024-01-01,0,,100.16
C0110,Mid-Market,LATAM,Standard,Partner,2023-03-01,0,,125.63
C0111,Mid-Market,NA,Basic,Outbound Sales,2024-08-01,0,,42.49
C0112,SMB,LATAM,Basic,Outbound Sales,2022-11-01,1,2023-06-01,41.85
C0113,SMB,EMEA,Standard,Partner,2023-08-01,0,,125.44
C0114,SMB,APAC,Basic,Self-serve,2024-07-01,0,,53.72
C0115,SMB,LATAM,Pro,Inbound Sales,2022-03-01,1,2025-02-01,366.06
C0116,SMB,EMEA,Enterprise,Partner,2022-02-01,1,2023-04-01,1425.55
C0117,SMB,APAC,Pro,Self-serve,2023-09-01,1,2024-04-01,362.91
C0118,Mid-Market,EMEA,Basic,Outbound Sales,2023-09-01,0,,50.85
C0119,Enterprise,APAC,Basic,Inbound Sales,2023-04-01,0,,43.92
C0120,Mid-Market,NA,Basic,Inbound Sales,2023-06-01,1,2024-05-01,54.29
C0121,SMB,EMEA,Standard,Inbound Sales,2023-09-01,0,,100.18
C0122,SMB,NA,Pro,Partner,2023-08-01,0,,420.71
C0123,Enterprise,EMEA,Pro,Outbound Sales,2022-06-01,1,2025-04-01,380.48
C0124,Enterprise,NA,Standard,Self-serve,2023-01-01,0,,153.48
C0125,SMB,LATAM,Pro,Outbound Sales,2022-05-01,1,2024-01-01,363.63
C0126,Mid-Market,LATAM,Pro,Self-serve,2022-09-01,0,,382.21
C0127,SMB,APAC,Basic,Self-serve,2023-06-01,1,2023-11-01,48.61
C0128,SMB,NA,Pro,Inbound Sales,2022-05-01,0,,348.49
C0129,SMB,EMEA,Basic,Inbound Sales,2024-05-01,0,,44.74
C0130,SMB,EMEA,Basic,Self-serve,2024-11-01,0,,42.76
C0131,Enterprise,NA,Standard,Partner,2022-10-01,1,2025-07-01,122.27
C0132,Mid-Market,EMEA,Basic,Outbound Sales,2023-04-01,0,,49.75
C0133,SMB,EMEA,Standard,Inbound Sales,2024-11-01,1,2024-12-01,107.09
C0134,Mid-Market,LATAM,Standard,Self-serve,2024-05-01,0,,109.22
C0135,Enterprise,EMEA,Standard,Partner,2022-04-01,0,,120.39
C0136,Enterprise,EMEA,Basic,Partner,2023-12-01,0,,44.53
C0137,SMB,NA,Standard,Outbound Sales,2023-12-01,1,2024-11-01,124.28
C0138,SMB,NA,Standard,Self-serve,2022-01-01,0,,107.25
C0139,SMB,NA,Standard,Self-serve,2024-10-01,0,,123.07
C0140,SMB,APAC,Standard,Self-serve,2023-07-01,0,,106.19
C0141,SMB,NA,Basic,Self-serve,2022-11-01,1,2023-07-01,44.27
C0142,Mid-Market,NA,Standard,Self-serve,2022-04-01,1,2025-03-01,91.65
C0143,SMB,NA,Basic,Partner,2022-02-01,0,,49.2
C0144,SMB,LATAM,Standard,Inbound Sales,2023-03-01,1,2024-01-01,137.45
C0145,SMB,APAC,Pro,Self-serve,2023-02-01,0,,398.91
C0146,SMB,LATAM,Standard,Self-serve,2022-03-01,1,2023-05-01,123.89
C0147,SMB,LATAM,Standard,Self-serve,2023-12-01,1,2024-03-01,95.99
C0148,SMB,EMEA,Enterprise,Self-serve,2023-06-01,1,2024-08-01,1301.27
C0149,SMB,NA,Pro,Self-serve,2022-07-01,0,,357.9
C0150,SMB,APAC,Pro,Self-serve,2023-03-01,1,2024-03-01,335.77
C0151,SMB,LATAM,Pro,Outbound Sales,2022-10-01,1,2024-08-01,392.26
C0152,Mid-Market,EMEA,Basic,Partner,2024-02-01,0,,53.08
C0153,SMB,LATAM,Basic,Self-serve,2023-05-01,0,,59.81
C0154,SMB,LATAM,Standard,Self-serve,2022-09-01,1,2022-10-01,103.13
C0155,SMB,EMEA,Basic,Outbound Sales,2023-12-01,1,2024-07-01,43.36
C0156,Enterprise,APAC,Standard,Self-serve,2022-09-01,0,,106.09
C0157,SMB,APAC,Basic,Self-serve,2023-02-01,1,2023-04-01,48.57
C0158,Mid-Market,EMEA,Standard,Outbound Sales,2022-12-01,1,2024-12-01,139.06
C0159,Enterprise,LATAM,Standard,Self-serve,2022-09-01,0,,112.52
C0160,SMB,NA,Standard,Inbound Sales,2022-09-01,0,,112.77
C0161,Enterprise,LATAM,Standard,Inbound Sales,2023-12-01,0,,125.01
C0162,Mid-Market,NA,Pro,Self-serve,2023-02-01,1,2024-04-01,379.51
C0163,SMB,EMEA,Standard,Self-serve,2023-08-01,1,2025-01-01,93.16
C0164,SMB,APAC,Pro,Outbound Sales,2024-08-01,0,,386.39
C0165,Mid-Market,EMEA,Basic,Self-serve,2023-05-01,0,,46.72
C0166,SMB,EMEA,Enterprise,Self-serve,2024-05-01,1,2024-11-01,1187.71
C0167,Enterprise,NA,Standard,Outbound Sales,2023-02-01,1,2025-03-01,137.02
C0168,SMB,NA,Basic,Inbound Sales,2023-02-01,0,,48.92
C0169,Mid-Market,LATAM,Basic,Self-serve,2023-08-01,1,2024-10-01,42.34
C0170,SMB,NA,Standard,Outbound Sales,2024-11-01,0,,102.31
C0171,Mid-Market,NA,Basic,Self-serve,2023-09-01,1,2024-09-01,49.85
C0172,Mid-Market,EMEA,Basic,Outbound Sales,2022-10-01,1,2024-03-01,48.33
C0173,SMB,LATAM,Standard,Outbound Sales,2022-01-01,1,2024-02-01,120.71
C0174,SMB,LATAM,Standard,Inbound Sales,2024-03-01,0,,115.18
C0175,SMB,NA,Standard,Inbound Sales,2023-04-01,1,2025-02-01,134.9
C0176,SMB,EMEA,Pro,Partner,2024-11-01,0,,350.87
C0177,SMB,EMEA,Standard,Self-serve,2022-01-01,1,2023-11-01,98.84
C0178,Mid-Market,EMEA,Standard,Outbound Sales,2022-10-01,0,,129.8
C0179,SMB,LATAM,Basic,Self-serve,2023-03-01,1,2023-04-01,59.53
C0180,Mid-Market,EMEA,Standard,Self-serve,2024-04-01,0,,121.86
C0181,Enterprise,EMEA,Basic,Self-serve,2022-12-01,0,,51.16
C0182,Mid-Market,EMEA,Enterprise,Partner,2023-02-01,1,2023-08-01,1106.41
C0183,Mid-Market,APAC,Pro,Partner,2023-06-01,0,,341.51
C0184,Mid-Market,EMEA,Standard,Self-serve,2022-05-01,1,2022-11-01,126.03
C0185,SMB,EMEA,Basic,Self-serve,2023-07-01,1,2024-01-01,55.66
C0186,SMB,EMEA,Pro,Outbound Sales,2024-03-01,0,,365.61
C0187,SMB,EMEA,Pro,Self-serve,2022-06-01,0,,413.63
C0188,SMB,LATAM,Basic,Self-serve,2022-09-01,0,,50.49
C0189,SMB,EMEA,Basic,Inbound Sales,2024-08-01,0,,44.39
C0190,SMB,LATAM,Pro,Inbound Sales,2022-09-01,1,2024-07-01,311.74
C0191,Enterprise,LATAM,Basic,Partner,2023-08-01,0,,56.17
C0192,Mid-Market,EMEA,Pro,Self-serve,2023-06-01,1,2023-11-01,385.25
C0193,SMB,EMEA,Standard,Self-serve,2022-01-01,1,2022-07-01,100.26
C0194,SMB,APAC,Basic,Inbound Sales,2024-07-01,0,,48.95
C0195,SMB,EMEA,Pro,Outbound Sales,2024-02-01,1,2024-04-01,343.94
C0196,SMB,EMEA,Basic,Inbound Sales,2024-09-01,1,2025-09-01,46.24
C0197,SMB,APAC,Standard,Inbound Sales,2022-04-01,1,2023-07-01,103.08
C0198,Mid-Market,NA,Basic,Self-serve,2022-05-01,0,,46.13
C0199,SMB,NA,Basic,Outbound Sales,2022-07-01,1,2023-05-01,45.23
C0200,Mid-Market,EMEA,Standard,Self-serve,2022-03-01,1,2022-09-01,103.36
C0201,Enterprise,APAC,Standard,Self-serve,2023-03-01,0,,129.95
C0202,SMB,NA,Standard,Inbound Sales,2024-09-01,0,,123.4
C0203,Mid-Market,NA,Pro,Self-serve,2022-06-01,1,2022-06-01,333.76
C0204,Mid-Market,NA,Standard,Self-serve,2022-10-01,0,,95.15
C0205,SMB,NA,Basic,Outbound Sales,2024-04-01,0,,48.5
C0206,SMB,NA,Basic,Inbound Sales,2024-02-01,1,2024-02-01,52.61
C0207,Mid-Market,EMEA,Pro,Outbound Sales,2023-01-01,0,,324.24
C0208,Mid-Market,EMEA,Pro,Self-serve,2022-05-01,0,,309.75
C0209,Mid-Market,NA,Standard,Outbound Sales,2022-08-01,0,,118.52
C0210,Enterprise,EMEA,Basic,Self-serve,2024-10-01,0,,51.68
C0211,Mid-Market,NA,Basic,Self-serve,2022-03-01,1,2024-05-01,40.0
C0212,Enterprise,NA,Standard,Partner,2022-03-01,0,,136.25
C0213,Mid-Market,EMEA,Pro,Outbound Sales,2022-04-01,0,,306.28
C0214,Mid-Market,LATAM,Standard,Inbound Sales,2023-04-01,0,,114.93
C0215,Mid-Market,NA,Pro,Self-serve,2024-10-01,0,,391.34
C0216,SMB,EMEA,Pro,Outbound Sales,2024-09-01,0,,354.39
C0217,Mid-Market,NA,Basic,Inbound Sales,2024-10-01,1,2025-01-01,55.48
C0218,SMB,APAC,Standard,Outbound Sales,2023-05-01,1,2024-05-01,138.64
C0219,SMB,LATAM,Basic,Outbound Sales,2024-04-01,1,2025-03-01,42.7
C0220,Enterprise,EMEA,Basic,Self-serve,2024-12-01,1,2025-03-01,54.51
C0221,SMB,NA,Pro,Self-serve,2024-02-01,1,2024-02-01,396.39
C0222,SMB,APAC,Standard,Inbound Sales,2024-07-01,0,,115.49
C0223,Mid-Market,NA,Standard,Self-serve,2023-08-01,0,,116.45
C0224,Mid-Market,NA,Basic,Self-serve,2024-07-01,0,,40.43
C0225,SMB,EMEA,Basic,Partner,2023-04-01,0,,53.91
C0226,Mid-Market,NA,Basic,Inbound Sales,2024-12-01,0,,37.33
C0227,Mid-Market,APAC,Basic,Outbound Sales,2022-03-01,0,,54.84
C0228,SMB,LATAM,Standard,Inbound Sales,2022-12-01,1,2023-09-01,102.99
C0229,SMB,NA,Basic,Inbound Sales,2023-12-01,1,2024-03-01,56.95
C0230,Mid-Market,EMEA,Standard,Self-serve,2023-03-01,0,,124.76
C0231,SMB,APAC,Basic,Self-serve,2022-08-01,1,2024-10-01,55.04
C0232,SMB,APAC,Basic,Self-serve,2022-07-01,0,,45.94
C0233,Mid-Market,EMEA,Basic,Self-serve,2024-04-01,0,,43.33
C0234,SMB,APAC,Standard,Outbound Sales,2023-02-01,1,2023-12-01,98.84
C0235,SMB,APAC,Standard,Self-serve,2023-02-01,1,2023-05-01,133.09
C0236,SMB,LATAM,Standard,Inbound Sales,2023-02-01,1,2024-03-01,127.96
C0237,Mid-Market,NA,Standard,Self-serve,2023-04-01,1,2023-04-01,128.38
C0238,SMB,EMEA,Standard,Self-serve,2023-12-01,1,2024-12-01,123.5
C0239,Mid-Market,LATAM,Basic,Self-serve,2023-11-01,0,,52.72
C0240,SMB,NA,Basic,Self-serve,2024-11-01,1,2025-03-01,48.54
C0241,Mid-Market,LATAM,Pro,Self-serve,2022-03-01,1,2022-11-01,362.96
C0242,SMB,NA,Standard,Self-serve,2024-04-01,0,,109.72
C0243,Enterprise,NA,Basic,Self-serve,2023-08-01,0,,48.29
C0244,SMB,EMEA,Pro,Outbound Sales,2023-01-01,1,2023-11-01,456.52
C0245,Enterprise,NA,Pro,Self-serve,2022-09-01,0,,351.36
C0246,Mid-Market,APAC,Basic,Self-serve,2024-09-01,0,,40.14
C0247,SMB,LATAM,Standard,Inbound Sales,2022-05-01,1,2025-02-01,115.1
C0248,Mid-Market,LATAM,Standard,Self-serve,2024-06-01,0,,107.31
C0249,SMB,EMEA,Standard,Outbound Sales,2022-05-01,1,2022-11-01,121.91
C0250,SMB,NA,Basic,Inbound Sales,2022-06-01,0,,45.55
C0251,SMB,EMEA,Basic,Self-serve,2023-08-01,0,,48.94
C0252,SMB,EMEA,Standard,Inbound Sales,2024-06-01,1,2024-11-01,111.12
C0253,SMB,EMEA,Standard,Self-serve,2023-09-01,0,,122.37
C0254,SMB,NA,Pro,Inbound Sales,2024-08-01,1,2025-08-01,328.04
C0255,Enterprise,EMEA,Standard,Self-serve,2024-03-01,0,,124.28
C0256,SMB,EMEA,Basic,Outbound Sales,2024-09-01,0,,59.74
C0257,SMB,APAC,Standard,Self-serve,2024-12-01,1,2025-03-01,106.15
C0258,SMB,APAC,Basic,Inbound Sales,2024-07-01,1,2025-04-01,53.62
C0259,SMB,EMEA,Standard,Inbound Sales,2023-05-01,0,,90.57
C0260,SMB,EMEA,Standard,Self-serve,2022-04-01,1,2023-02-01,117.21
C0261,Mid-Market,LATAM,Basic,Self-serve,2023-02-01,0,,51.14
C0262,SMB,NA,Standard,Outbound Sales,2023-01-01,1,2023-03-01,111.02
C0263,SMB,APAC,Basic,Outbound Sales,2023-05-01,1,2023-10-01,41.06
C0264,SMB,APAC,Basic,Self-serve,2022-07-01,0,,49.81
C0265,SMB,EMEA,Basic,Outbound Sales,2024-07-01,0,,57.66
C0266,Enterprise,EMEA,Basic,Partner,2022-08-01,0,,49.27
C0267,SMB,NA,Enterprise,Outbound Sales,2023-10-01,0,,1267.03
C0268,Mid-Market,EMEA,Standard,Self-serve,2024-04-01,0,,133.52
C0269,Enterprise,NA,Basic,Outbound Sales,2023-06-01,0,,62.36
C0270,SMB,APAC,Standard,Self-serve,2023-01-01,1,2023-10-01,107.37
C0271,Enterprise,NA,Basic,Partner,2023-02-01,0,,45.25
C0272,SMB,NA,Enterprise,Inbound Sales,2022-03-01,1,2024-02-01,1164.93
C0273,Mid-Market,APAC,Standard,Self-serve,2022-09-01,0,,127.39
C0274,SMB,LATAM,Pro,Outbound Sales,2023-10-01,1,2024-01-01,268.78
C0275,Mid-Market,NA,Basic,Self-serve,2022-12-01,1,2023-11-01,53.27
C0276,SMB,NA,Standard,Partner,2022-05-01,0,,121.78
C0277,SMB,NA,Standard,Partner,2023-09-01,0,,113.59
C0278,SMB,LATAM,Pro,Inbound Sales,2023-08-01,0,,364.89
C0279,Mid-Market,NA,Basic,Self-serve,2023-09-01,1,2024-06-01,54.45
C0280,Mid-Market,EMEA,Basic,Inbound Sales,2024-04-01,0,,55.14
C0281,Mid-Market,APAC,Enterprise,Self-serve,2022-12-01,0,,1201.77
C0282,SMB,NA,Standard,Self-serve,2024-12-01,0,,123.91
C0283,Enterprise,APAC,Basic,Outbound Sales,2022-09-01,0,,51.44
C0284,SMB,APAC,Basic,Self-serve,2022-07-01,1,2023-06-01,56.16
C0285,SMB,NA,Enterprise,Self-serve,2023-09-01,1,2024-01-01,1245.75
C0286,SMB,APAC,Basic,Partner,2023-09-01,0,,53.23
C0287,Mid-Market,EMEA,Standard,Self-serve,2024-06-01,0,,130.71
C0288,SMB,APAC,Pro,Self-serve,2023-04-01,1,2023-11-01,418.55
C0289,Mid-Market,EMEA,Basic,Partner,2023-01-01,0,,47.07
C0290,Mid-Market,LATAM,Standard,Self-serve,2022-05-01,1,2022-10-01,139.51
C0291,SMB,EMEA,Basic,Outbound Sales,2022-12-01,0,,62.36
C0292,SMB,APAC,Basic,Partner,2022-09-01,1,2023-09-01,47.39
C0293,SMB,LATAM,Pro,Partner,2022-09-01,0,,342.41
C0294,SMB,EMEA,Pro,Inbound Sales,2022-05-01,1,2023-08-01,335.0
C0295,SMB,APAC,Standard,Self-serve,2022-08-01,1,2023-11-01,127.88
C0296,SMB,NA,Standard,Self-serve,2024-05-01,1,2024-12-01,97.66
C0297,Mid-Market,NA,Basic,Outbound Sales,2024-04-01,1,2025-02-01,47.5
C0298,SMB,NA,Basic,Outbound Sales,2022-08-01,1,2024-12-01,48.63
C0299,Mid-Market,NA,Basic,Inbound Sales,2023-06-01,1,2024-03-01,48.19
C0300,Mid-Market,NA,Basic,Self-serve,2022-10-01,0,,48.14
C0301,Mid-Market,APAC,Basic,Self-serve,2024-09-01,0,,47.55
C0302,Mid-Market,NA,Basic,Self-serve,2024-06-01,0,,53.89
C0303,Mid-Market,LATAM,Basic,Outbound Sales,2024-07-01,0,,52.69
C0304,SMB,NA,Basic,Self-serve,2023-10-01,1,2025-09-01,58.52
C0305,SMB,APAC,Standard,Partner,2022-09-01,1,2024-03-01,129.36
C0306,Enterprise,APAC,Pro,Outbound Sales,2022-04-01,0,,311.58
C0307,Mid-Market,EMEA,Basic,Self-serve,2022-03-01,1,2022-06-01,49.15
C0308,SMB,APAC,Pro,Inbound Sales,2022-10-01,1,2024-04-01,340.33
C0309,SMB,NA,Pro,Self-serve,2023-07-01,0,,358.93
C0310,SMB,LATAM,Basic,Inbound Sales,2023-03-01,1,2024-06-01,55.47
C0311,Enterprise,NA,Pro,Outbound Sales,2023-07-01,0,,356.5
C0312,SMB,APAC,Standard,Outbound Sales,2024-01-01,1,2024-01-01,122.26
C0313,SMB,NA,Standard,Outbound Sales,2022-01-01,0,,120.12
C0314,SMB,EMEA,Basic,Self-serve,2022-07-01,0,,54.05
C0315,SMB,LATAM,Standard,Self-serve,2023-05-01,1,2023-05-01,113.17
C0316,Enterprise,NA,Basic,Outbound Sales,2024-06-01,1,2025-09-01,42.71
C0317,SMB,NA,Standard,Self-serve,2024-06-01,0,,127.73
C0318,Mid-Market,NA,Standard,Self-serve,2024-04-01,0,,124.5
C0319,SMB,NA,Standard,Self-serve,2022-11-01,1,2025-02-01,135.88
C0320,Mid-Market,EMEA,Standard,Inbound Sales,2023-11-01,1,2024-02-01,90.87
C0321,SMB,NA,Standard,Self-serve,2022-11-01,1,2024-11-01,118.8
C0322,SMB,EMEA,Basic,Inbound Sales,2022-05-01,1,2022-06-01,50.53
C0323,Mid-Market,NA,Basic,Partner,2024-09-01,1,2024-10-01,42.45
C0324,Enterprise,LATAM,Pro,Self-serve,2023-12-01,0,,346.97
C0325,Enterprise,NA,Basic,Self-serve,2023-09-01,0,,55.93
C0326,Mid-Market,NA,Basic,Self-serve,2024-10-01,0,,60.43
C0327,Enterprise,NA,Basic,Outbound Sales,2023-01-01,0,,54.91
C0328,SMB,EMEA,Basic,Self-serve,2023-07-01,1,2024-03-01,48.38
C0329,Enterprise,LATAM,Enterprise,Self-serve,2022-07-01,0,,1351.38
C0330,SMB,EMEA,Standard,Self-serve,2023-04-01,1,2023-11-01,130.94
C0331,Mid-Market,NA,Pro,Outbound Sales,2024-07-01,0,,333.05
C0332,Mid-Market,LATAM,Standard,Self-serve,2024-10-01,0,,113.02
C0333,Mid-Market,LATAM,Standard,Outbound Sales,2023-09-01,1,2024-12-01,117.98
C0334,SMB,NA,Basic,Partner,2024-11-01,0,,44.75
C0335,SMB,LATAM,Standard,Self-serve,2022-05-01,1,2022-10-01,116.27
C0336,Mid-Market,APAC,Basic,Outbound Sales,2022-03-01,1,2024-01-01,52.43
C0337,SMB,NA,Pro,Self-serve,2024-03-01,0,,386.35
C0338,Enterprise,LATAM,Pro,Outbound Sales,2023-03-01,0,,336.74
